,Grandes Regiões e Unidades da Federação,Número mensal médio de Clínicas Especializadas_2010,Número mensal médio de Clínicas Especializadas_2011.0,Número mensal médio de Clínicas Especializadas_2012.0,Número mensal médio de Clínicas Especializadas_2013.0,Número mensal médio de Clínicas Especializadas_2014.0,Número mensal médio de Clínicas Especializadas_2015.0,Número mensal médio de Clínicas Especializadas_2016.0,Número mensal médio de Clínicas Especializadas_2017.0,Número mensal médio de Clínicas Especializadas_2018.0,Número mensal médio de Clínicas Especializadas_2019.0,Número mensal médio de Clínicas Especializadas_2020.0,Número mensal médio de Clínicas Especializadas_2021.0,Número mensal médio de Clínicas Especializadas_2022.0,Número mensal médio de Clínicas Especializadas_2023.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2010,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2011.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2012.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2013.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2014.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2015.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2016.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2017.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2018.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2019.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2020.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2021.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2022.0,Número mensal médio de Clínicas Especializadas por 10.000 mil habitantes_2023.0
0,Brasil,117382.75,125864.25,132797.3333333333,139397.8333333333,146527.5,149046.0,154687.5,160384.3333333333,169100.5,177060.5833333333,167963.3333333333,179977.8333333333,192745.25,201935.8333333333,6.027376351063063,6.416452991790674,6.718111843496689,6.996945285644157,7.296781770528447,7.363800301577577,7.587484152121485,7.815560472226881,8.18773484046345,8.51661851942328,8.030187768910553,8.566145337610727,9.140781717955683,9.538991597216095
1,Rondônia,1485.75,1570.666666666667,1648.0,1718.5,1783.416666666667,1832.0,1849.583333333333,1789.666666666667,1028.833333333333,1074.75,1091.916666666667,1226.083333333333,1411.416666666667,1484.25,9.357003944961987,9.796168184740099,10.17364963012487,10.50444566967446,10.79633038778809,10.99042177543305,11.00887415946663,10.57992742039733,6.045232795813913,6.275692530480685,6.338207895540839,7.088735766157769,8.136617150376715,8.528922485497816
2,Acre,184.4166666666667,207.25,216.8333333333333,220.8333333333333,227.8333333333333,227.25,228.5833333333333,233.0,235.9166666666667,264.0833333333333,288.9166666666667,312.5833333333333,347.5,374.9166666666667,2.410609207677523,2.662639411174478,2.738897779955984,2.747236798127649,2.793697973250802,2.748957573514202,2.733289170235986,2.759042079536196,2.770587885279067,3.078184925771936,3.345270942824139,3.599755550590817,3.982506767396392,4.277029036264339
3,Amazonas,850.0833333333334,853.0,875.75,924.75,934.0,950.0833333333334,1017.666666666667,1008.0,1139.416666666667,1206.25,1230.583333333333,1267.333333333333,1349.583333333333,1388.083333333333,2.393794466239918,2.361634649859285,2.384194052569063,2.475712053337774,2.459148255308035,2.461923431395667,2.599692192357126,2.541390887096693,2.835439808173051,2.961372652997093,2.985964209032296,3.046464838771738,3.213453558363579,3.273340626376338
4,Roraima,97,99.25,125.9166666666667,141.5833333333333,162.8333333333333,180.6666666666667,198.0833333333333,211.0,236.3333333333333,240.8333333333333,247.3333333333333,259.5,306.0833333333333,330.25,2.063869308135688,2.06135249646922,2.549560348481535,2.792449505807112,3.127987516224234,3.380865052334793,3.613123130736992,3.741048521931232,4.022715576987344,3.896191439164139,3.858704837682177,3.962001429068724,4.545315046143672,4.749953255569779
5,Pará,1805.75,1999.916666666667,2194.583333333333,2356.083333333333,2499.916666666667,2535.583333333333,2649.5,2759.083333333333,2942.083333333333,3083.75,2668.166666666667,2919.166666666667,3245.416666666667,3444.833333333333,2.34494623343133,2.567754194397962,2.786686143735145,2.959501401107706,3.106563227089472,3.118258266597257,3.228015200119886,3.333900445819692,3.527903322038847,3.669195888358878,3.15192693404552,3.426190429522411,3.78693071817787,3.998125993293192
6,Amapá,130.5833333333333,136.5833333333333,149.5,149.8333333333333,155.25,159.25,180.0833333333333,191.4166666666667,206.75,241.4166666666667,254.0,292.6666666666667,334.4166666666667,357.5833333333333,1.900812290965234,1.95183179235082,2.100226459200818,2.070004370265067,2.109710375154746,2.131718091158557,2.379071393719692,2.50035486098593,2.675391830058593,3.097197917896138,3.233473323208573,3.700561364200567,4.204082265498534,4.474691453808587
7,Tocantins,308.6666666666667,329.4166666666667,342.4166666666667,381.8333333333333,418.0,462.5,522.5,601.4166666666666,690.9166666666666,754.75,800.3333333333334,918.5833333333334,1022.75,1078.25,2.210274962024326,2.334895758392808,2.401205219188137,2.649693822153846,2.870465111488041,3.143230738282035,3.517533135498742,4.013358807067604,4.570455464547025,4.948700060584284,5.204113525536569,5.932031181722176,6.566275889520923,6.880144156009064
8,Maranhão,1265,1342.666666666667,1417.916666666667,1468.25,1586.583333333333,1694.0,1811.75,1965.416666666667,2167.916666666667,2302.333333333333,2454.833333333333,2653.166666666667,2867.833333333333,3082.0,1.910553763058408,2.013791773930576,2.11269942069695,2.174352810716608,2.335716183408104,2.479720163433174,2.639542835697254,2.852408855347738,3.134179054474743,3.314271593208791,3.521499869650232,3.796663134021756,4.098024693510289,4.400823962186612
9,Piauí,972.5,1074.916666666667,1164.416666666667,1239.166666666667,1347.75,1419.416666666667,1528.916666666667,1604.083333333333,1773.5,1924.333333333333,1521.833333333333,1655.166666666667,1900.25,2074.666666666667,3.056544982127462,3.362433936084612,3.625541664694712,3.841632758509333,4.159759454637094,4.359639520545618,4.674022411666148,4.881945632234912,5.370618070774662,5.795786715048886,4.562037869460866,4.943960154399313,5.660487518330864,6.163814664471698
10,Ceará,4075.75,4471.083333333333,4680.75,4878.083333333333,5220.25,5401.0,5768.666666666667,6127.833333333333,6637.916666666667,7034.833333333333,7362.416666666667,7684.75,8017.75,8096.75,4.773812136861736,5.203896568499021,5.413820866172014,5.606252569584305,5.961174514390237,6.12620967403483,6.501255434273419,6.866547499842375,7.394666089166964,7.785658061217123,8.100422686398659,8.417474303139706,8.750179390818792,8.803999968684325
11,Rio Grande do Norte,1663.333333333333,1727.833333333333,1776.416666666667,1841.583333333333,1974.166666666667,1874.5,1950.333333333333,2053.083333333333,2152.25,2232.916666666667,2119.333333333333,2398.5,2797.166666666667,3158.416666666667,5.193357872209467,5.353859266473251,5.462997844733692,5.622293417416119,5.984336145390318,5.642664746545167,5.835332715192978,6.111791329150018,6.376071652558679,6.582048955607291,6.219398222844619,7.01442541371511,8.159869854378679,9.191388667234335
12,Paraíba,1254.083333333333,1370.083333333333,1491.666666666667,1610.583333333333,1768.166666666667,1881.25,1965.833333333333,2194.333333333333,2443.166666666667,2568.583333333333,2549.833333333333,2775.416666666667,2970.0,3182.166666666667,3.289320394800631,3.572048086054877,3.866035936942233,4.149272654637962,4.526802176312736,4.784413379419686,4.967418033390988,5.511306592403423,6.095097153578403,6.361327881533142,6.27275302885122,6.789540116651659,7.233271294434083,7.715338479209116
13,Pernambuco,3146.25,3394.083333333333,3614.916666666667,3911.083333333333,4278.5,4312.833333333333,4624.5,4891.75,5318.5,5740.25,4638.916666666667,5120.666666666667,5668.0,6237.833333333333,3.5233649067144,3.778642170741373,3.999140930061949,4.299185890851079,4.673461728187926,4.681193145084859,4.992613372106832,5.257581455566814,5.689273966915671,6.108920284722884,4.914647041344871,5.407150476048879,5.970698910968958,6.556145334784174
14,Alagoas,1013.75,1050.416666666667,1099.166666666667,1157.416666666667,1235.166666666667,1306.75,1363.416666666667,1421.833333333333,1491.083333333333,1570.166666666667,1661.416666666667,1708.166666666667,1804.25,1974.75,3.237137268989742,3.342966806262384,3.486853215164169,3.659619981309036,3.893500391871805,4.107755051744983,4.276840868791823,4.452753885524922,4.659449038705119,4.893460620445722,5.167987993947619,5.30846100003346,5.606079578521001,6.135418210424572
15,Sergipe,1844.166666666667,1922.0,1979.666666666667,2039.833333333333,2093.916666666667,2133.833333333333,2185.666666666667,2229.25,2325.5,2437.5,2537.666666666667,2708.0,2819.416666666667,2937.75,8.833370774371682,9.11969769293475,9.308338274322795,9.50694242159433,9.675285899750374,9.778125227211769,9.942477076350704,10.07469533000531,10.44198021793677,10.87538482130906,11.25741461858022,11.95618244569275,12.40073147198841,12.8736096589211
16,Bahia,5986.333333333333,6465.416666666667,6859.083333333333,7227.166666666667,7599.5,7689.833333333333,7976.166666666667,8509.75,9180.5,9698.583333333334,9893.0,10337.25,10936.75,11278.91666666667,4.219435156745355,4.541131016894705,4.798959237631257,5.035991609429195,5.273910586482868,5.314164333232645,5.490552033090945,5.837114879716233,6.273982323915036,6.600706673699374,6.707777597948436,6.990168559270287,7.38403867469376,7.606085524799951
17,Minas Gerais,12175.83333333333,13200.16666666667,14111.33333333333,14897.41666666667,15847.0,16347.16666666667,17065.5,17849.75,18833.5,19843.66666666667,19800.33333333333,21261.08333333333,22778.08333333333,23764.83333333333,6.122721583644976,6.606189103612347,7.022621720162443,7.369588067362723,7.79070088138111,7.985835151056717,8.288984235994189,8.625149752333932,9.054028418885453,9.486973701922764,9.41438040147916,10.06822286184329,10.75533669106243,11.18481894954274
18,Espírito Santo,2792.25,2900.583333333333,3053.666666666667,3243.416666666667,3393.916666666667,3371.916666666667,3652.5,3978.5,4256.333333333333,4401.416666666667,3984.083333333333,4324.5,4592.333333333333,4895.166666666667,7.6691455491078,7.890461434783173,8.22147160123682,8.640443018674777,8.94567508338124,8.794699124046836,9.435863255547202,10.18939181483351,10.81078152154744,11.08666672208216,9.956556766139352,10.73732086153809,11.3365390304194,12.00953140788296
19,Rio de Janeiro,12685.75,13670.58333333333,14513.83333333333,15187.83333333333,15636.41666666667,15086.16666666667,15402.75,15923.91666666667,16483.33333333333,17018.33333333333,14016.58333333333,15365.75,16693.41666666667,17671.0,7.653476617733768,8.214188617202657,8.680992722053798,9.040048744261865,9.260052711881674,8.888931573934322,9.037195913781064,9.312015233017773,9.61186548543157,9.897879205626904,8.138622172428914,8.922963998338023,9.698843503898885,10.26559310246951
20,São Paulo,32226.41666666667,34615.83333333334,36494.0,38260.0,40045.75,41132.08333333334,42066.91666666666,43456.25,45335.66666666666,47032.91666666666,40808.75,43746.5,46713.41666666666,48836.16666666666,7.587531940202062,8.086484058325691,8.455069083131928,8.791299692327488,9.12761093332604,9.302127531325095,9.44684768725401,9.698093238542397,10.06069385581627,10.38113547187648,8.96438696487687,9.582621013817274,10.21348998323997,10.65115802631607
21,Paraná,8801.25,9165.083333333334,9422.5,9686.666666666666,10112.83333333333,10399.83333333333,10725.5,11247.58333333333,11776.0,12113.66666666667,12409.41666666667,12980.83333333333,13513.75,13916.33333333333,8.252309662194675,8.537346740960004,8.710845684676169,8.881111651129153,9.19036179644893,9.367646129815078,9.58004813292003,9.966673439553347,10.35345587032859,10.56280684596378,10.73387303927136,11.16122160699007,11.56336626309652,11.83979642889574
22,Santa Catarina,4930.333333333333,5270.666666666667,5653.666666666667,6052.166666666667,6381.833333333333,6623.083333333333,6891.583333333333,7282.5,7812.333333333333,8231.666666666666,8399.75,8906.0,9466.583333333334,9754.833333333334,7.745111222541011,8.165632406591895,8.626493481710446,9.0876620916283,9.424162063985754,9.612722790637637,9.829009301374095,10.20607083580748,10.75171591871892,11.11828017696862,11.13733471670219,11.60897893125441,12.14160000591695,12.30550328833559
23,Rio Grande do Sul,7649.5,8249.0,8835.833333333334,9220.916666666666,9665.0,9897.083333333334,10228.08333333333,10608.08333333333,11013.25,11505.91666666667,11882.0,12420.58333333333,13201.75,13926.16666666667,7.031139413169404,7.562076128627716,8.07318239718224,8.394074324111298,8.764576492761991,8.939880494878182,9.206381238769652,9.521598486226134,9.86184860377822,10.27832860148031,10.58974789056179,11.0623590569197,11.76573498557017,12.40937828624194
24,Mato Grosso do Sul,1612.916666666667,1771.5,1835.833333333333,1910.166666666667,1946.0,1967.166666666667,2011.0,2075.416666666667,2194.333333333333,1956.75,1959.666666666667,2060.916666666667,2154.166666666667,2066.416666666667,6.47691627708124,7.02942159149438,7.192605100840128,7.388122894633159,7.429817622030745,7.415046733704268,7.49043860969116,7.642692334083455,7.990548745442577,7.046201910819768,6.981689423957776,7.277394589745155,7.546889099325936,7.180021558885557
25,Mato Grosso,1737.666666666667,1838.75,1962.583333333333,2105.25,2259.583333333333,2361.75,2552.083333333333,2749.0,2906.0,3099.916666666667,3247.166666666667,3414.5,3673.916666666667,3892.583333333333,5.616348151959656,5.868409747927267,6.17774768516114,6.530977042231324,6.901419276937934,7.09764532780047,7.550339127950501,8.006925160153067,8.325101814906573,8.727252695855137,8.989973293554675,9.312266801284762,9.873553478616357,10.30223021857552
26,Goiás,3300.583333333333,3602.916666666667,3821.583333333333,4020.083333333333,4275.833333333333,4381.416666666667,4623.75,4897.916666666667,5227.666666666667,5637.75,5932.75,6340.0,6768.083333333333,7082.75,5.336503842061799,5.751784509935455,6.01708827352826,6.240648277109674,6.54231399363604,6.608044014447129,6.880065376058905,7.196963685817166,7.589036288687851,8.083101639976052,8.402983446855583,8.887077208515782,9.398478839009613,9.736457522706488
27,Distrito Federal,3386.833333333333,3564.583333333333,3455.5,3547.333333333333,3678.083333333333,3417.583333333333,3646.583333333333,2524.5,3291.5,3843.25,4202.333333333333,4920.166666666667,5391.166666666667,5648.166666666667,12.80961722939849,13.33540589390336,12.78419443666487,12.97665932842801,13.30524511892816,12.22827269915796,12.91479698868218,8.85691892191527,11.44705125837575,13.2539207396055,14.38457205299118,16.74651055272391,18.26012461164705,19.03314178317439
