Grandes Regiões,"Tabela 3.11 (AbastAgua_Geo_pes)_Pessoas_Total
Rio Grande do Norte,3506.8530000082237,86.73165200495188,4.495005808847999,1.5047876958060757,0.028382196674843964,0.9918471685348211,6.248325125184204,3506.8530000082237,85.30959271702515,4.28945241757973,9.630315944440737,0.2918208093354926,0.4788181116186113,0,3506.8530000082237,20.18617100705648,5.1723035679247085,19.61588716530685,52.02255753740899,1.76605539010032,0.8025630459766637,0.20795983923058356,0.2265024469953937,3506.8530000082237,25.065902137587692,3506.8530000082237,17.685967879234344,2583.574195402563,24.006312505253227,3506.8530000082196,3.7661108115746447,608.3255320086405,21.710739239112563,3506.8530000082237,96.53148569635445,98.76372608148922,45.773919646837605,38.361350507772876,38.1701964250902,80.77974938188346,34.57032825622403,12.597625054222446,8.462656127582585,37.143355582616145,6.110387859948584,5.4856961740506565,23.881608386183693,3.5994213885468396,15.316874481071006
Paraíba,3996.784000000652,76.09708456044024,7.325855531144115,3.391121245756796,1.0372387636310432,7.1588025066541965,4.989897392374175,3996.784000000652,76.12231154023956,6.871896371314689,15.505275122094949,0.37338678252408963,0.9507639039333605,0.17636627989400658,3996.784000000652,43.384056293056936,5.313607560183034,32.97809297408611,13.635942520227834,2.742266042239775,0.5949168352647076,0.276768665557564,1.0743491093845225,3996.784000000652,46.86260181053764,3996.784000000652,15.57003538476537,2889.684318469512,21.53524795339364,3996.7840000006727,4.760602298886583,692.8863317302498,27.460635644294314,3996.784000000652,94.36166057879399,97.9339307013232,37.14805493447913,32.34751883343144,38.81339778549929,78.61237875122848,30.053496009864656,15.09466155160381,12.43072248214854,39.45382066856505,5.802243901945349,3.9938151231709065,21.669627911943206,3.250681229924875,13.399088682302498
Pernambuco,9499.409000004585,74.50750897014308,8.76408108737019,4.715401344140948,0.5450990686814864,2.133601621199942,9.334307908464563,9499.409000004585,70.92727415904181,13.537417402002442,12.252275088762511,0.10631406148577431,3.0848063215249484,0.09191296718286188,9499.409000004585,49.77083161461826,10.166151143194773,22.91906319350307,7.4324410069138205,5.852004743219957,2.1475902468343286,0.521397569733405,1.1905204819827853,9499.409000004585,55.518142500413894,9499.409000004585,15.856723971219303,7060.723335786809,21.333438408403847,9499.409000004463,4.733091345156914,1617.4395377585022,27.797991499784946,9499.409000004585,93.87710929329809,97.93716568406822,42.775416577910235,31.768003346621736,24.945252383184602,76.42679832215572,32.51984125010196,11.032272485300684,10.128796990345943,33.65701225141455,6.62801677538847,4.355753113308762,27.93414146844022,3.4227681825053047,13.873511218596036
Alagoas,3330.0790000071715,77.91753743727476,7.431862754165162,6.3391986129987865,1.4601955401630105,3.2043427360512884,3.646862919346593,3330.0790000071715,71.94001285047838,13.904855366939637,12.448439745324237,0.20007039253019565,1.3842583556732562,0.12236328905413954,3330.0790000071715,35.46078150096419,6.3418762066186405,25.80678310491289,24.161620375105862,4.501167397595861,2.5385043398161855,0.2592994925553224,0.9299675824307199,3330.0790000071715,40.15710015310956,3330.0790000071715,10.956949627668369,2428.9298457598375,15.02205093446034,3330.079000007217,5.559318557362467,573.6787401723668,32.27062236376498,3330.0790000071715,94.31284771053573,97.79871298557936,36.26909779516709,25.584419466118938,27.129208505473258,73.56502966159188,25.13699994103566,15.998162851687583,15.179409178568287,37.55364981062735,6.989993426360445,4.397568774856703,21.802877462113017,2.2979322984971136,11.778569048977042
Sergipe,2298.549000000558,84.3615628067321,7.431100360290239,3.055050601402126,0.533600493304992,1.343249444494868,3.275436293775827,2298.549000000558,84.66321561036769,3.3862363607802473,10.950054579191827,0.07607866976033867,0.5643376834749572,0.3600770964250904,2298.549000000558,40.71195969574021,6.05397803772752,24.456567129687503,23.69930509383026,2.3654431992364118,1.3523099538549013,0.5165044784177784,0.8439324115054845,2298.549000000558,45.54495714336055,2298.549000000558,10.000891557457477,1607.2599818713225,14.302315460964769,2298.54900000057,5.3303526559076975,434.80449962735116,28.178357807676015,2298.549000000558,95.3554736018011,97.31110932189134,40.080766560041155,29.67738187529482,28.780880284203885,83.06697254135884,29.342206134071624,12.616099433564424,9.307373397737075,39.22977247286166,6.057006066530005,4.396181418058335,24.841127812204153,3.684968718642469,12.483570113965909
Bahia,14853.512000006125,84.69741895765965,5.099109142697759,2.5417399872969804,3.102984637215102,2.4300363969321994,2.1287108781992514,14853.512000006125,65.08387025489564,18.316821942711588,15.1651081660852,0.24363856922628965,1.0805720794413096,0.10998898764065583,14853.512000006125,50.08239723656991,4.863912552458062,21.702175922275142,18.78528039109793,1.9370781570430122,1.0146549911145488,0.26008947354453427,1.3544112758969593,14853.512000006125,53.10757204813919,14853.512000006125,13.909914597401855,11738.610109043604,17.60098354679928,14853.512000006174,3.128777742992838,1923.725598066126,24.15798687589039,14853.512000006125,94.08529382786452,96.5341692548213,37.06738800900088,34.23063709991706,30.10914604043662,78.14701670302424,30.839935264271336,11.971451348064413,12.656217329561724,35.167660644711006,5.479976057404914,4.835152870593028,27.457822205689556,3.1813912743657595,11.221779617673379
Minas Gerais,21158.152000055587,89.0261970374553,2.8558101664885167,2.0335604514558456,5.612153998954608,0.12458444522933951,0.34769390041557413,21158.152000055587,86.96324773243518,4.899567778318322,7.486560997731851,0.15949196898765494,0.22625186783147982,0.2648796546948053,21158.152000055587,79.62371922833148,1.2590342220028818,6.701036368657639,7.687023029590668,0.41432162160626534,3.980603360472902,0.08082963392679494,0.2534325354105992,21158.152000055587,79.86593827947571,21158.152000055587,8.485902503835444,15327.607190247481,11.713897205562636,21158.152000055474,4.239556199068152,3723.847788858611,24.088303163475132,21158.152000055587,97.2943728854952,99.10592591040115,65.86467377817952,56.666022458846,27.900938570041017,86.57970304076198,45.5903730228772,5.0362603635676395,4.396059437334891,37.212101277478865,8.4435676604598,4.608615810325222,25.895979224197706,3.8475100820128767,15.596166508190088
Espírito Santo,4014.926000000948,85.19492029445871,6.924168092854351,2.960949868432739,4.836708462487577,0,0.08325328176756445,4014.926000000948,87.42897626619104,5.148750119041569,6.9941752209050225,0.043391462426445364,0.08041527902878488,0.30429165240821615,4014.926000000948,75.82328485739197,1.7034634878307542,13.004042389929861,4.764940587456511,2.1469016740153983,2.3130734458006916,0.17471268590525285,0.06958087167059455,4014.926000000948,76.05822332534032,4014.926000000948,8.736011893837567,2769.426788882098,12.66487398392079,4014.926000000967,4.459292444309229,792.4748408634915,22.592173597280233,4014.926000000948,98.15414909428178,99.57528896890173,70.61309924553984,54.78737555908906,28.47522856478591,87.43464936734269,47.68652500645961,4.77099005416636,4.795626973168894,32.90545704709788,7.810496865162819,5.355943991875046,28.284486585122377,4.286475051107025,16.561513486466556
Rio de Janeiro,17264.41000000789,87.06181805362203,10.351416372158061,1.1391635710544996,1.1093359561254756,0.01945587565453127,0.3188101713848013,17264.41000000789,91.11481300365563,8.17318183816514,0.43359074137242853,0.012321309260084916,0.24068582229280341,0.025407285253176853,17264.41000000789,83.73589969938028,5.916924477626513,6.674807476224054,0.64598765947379,1.7750217134413486,1.1406350857130363,0.10105765046602813,0.009666237674320963,17264.41000000789,85.46329235657868,17264.41000000789,9.361951069211655,12702.962931468348,12.723689939965812,17264.41000000788,6.074419152034886,3147.260079950934,33.321447890721245,17264.41000000789,97.87121835250635,99.66678176647,84.12608876248922,49.04691326121145,10.061896770619265,89.83071613129178,52.164762962522694,1.9267202622828563,3.1182847542505407,23.409120684236775,9.28181219093174,4.6701553536768134,32.89776381409335,5.342374027579343,21.28048917523158
São Paulo,45912.67300001096,95.91706739284358,1.886972988855741,1.0406066093256001,1.053494704210771,0.011104755756147824,0.09075354900865915,45912.67300001096,94.78040137709371,4.028084918702981,0.9185610311484688,0.030874566999326614,0.14951600315911512,0.09256210289671057,45912.67300001096,89.84161670246387,1.970388194540433,4.495195171523752,0.9578980136037357,0.4745224277490879,2.095883464255431,0.16110748320245485,0.0033885426613467756,45912.67300001096,91.39821614622242,45912.67300001096,7.660892697436838,30304.320211725448,11.606663962371156,45912.67300001158,7.1438395841139215,11144.235793708038,29.431607232784796,45912.67300001096,98.86858348917626,99.50060307020064,87.1423655431265,67.45925341919626,18.875090846177706,92.15452670393361,55.41036332207612,2.408158143212819,2.7379657873461247,24.817377929470883,8.534111015973453,4.4292832423389426,31.927019707993257,4.679157616462136,22.87508470041491
Paraná,11420.565000004288,89.96494948702639,4.60313779127063,1.7327614688502453,3.652140892026766,0,0.047010360826176524,11420.565000004288,91.65636983742365,2.2201134087477885,5.130171942832367,0.36549296867812275,0.08173549274634456,0.5461163495719965,11420.565000004288,67.11746126869517,3.617784703460452,18.810088912855,9.550809844926302,0.23287423046224265,0.6216351928270967,0,0.049345846774813046,11420.565000004288,69.67230908001446,11420.565000004288,6.600929807924319,8111.394525628792,9.293882536926764,11420.565000004357,4.57027878045472,2253.122946846241,23.16569806072162,11420.565000004288,98.29043492256827,99.58351952574398,83.3112129984167,74.17271040940369,25.127822145437857,87.6067563309905,51.7077499609873,4.129209147637816,4.561416885341033,31.8265262242933,8.744113377879081,5.225885639762766,26.867684391468224,3.544683391076175,19.229690090179407
Santa Catarina,7153.029000002981,83.55706601080912,8.171894641568077,2.916495631256557,5.213663879850578,0.05005267237849209,0.09082716413784045,7153.029000002981,87.78161139934682,7.697304373725361,3.3144084134063014,0.5994055711425517,0.1534487014573196,0.45382154092212784,7153.029000002981,41.918087307958416,18.34771395516628,33.426383159480444,5.140557479890106,0.44659920077615856,0.49570164660419275,0.19111992917621867,0.033837320947936955,7153.029000002981,58.81472056555892,7153.029000002981,5.57873927060252,5257.57200594026,7.589983311876376,7153.0290000029145,4.4421630541054675,1479.1695488771197,21.48159497528834,7153.029000002981,98.69918233500907,99.68198282595047,94.57386298358466,79.22213091214539,26.19844705704737,89.05651561366946,56.42701204254298,2.1097469512477884,3.001863976289626,30.981050394565465,11.368091892719272,4.299802313004947,27.07774822382206,4.577584979448379,18.693858220150258
Rio Grande do Sul,11358.64600000253,88.15717325324745,7.996932622316652,2.2797008843228754,1.4017866526779352,0.013114532139743448,0.15129205529599524,11358.64600000253,89.38391344042127,5.989294362794353,3.2420051378299988,1.0375576972518106,0.04342050770293354,0.30380885400057933,11358.64600000253,52.08341131592034,18.085201070273396,21.55043085241529,6.8862892911259435,0.7176558853916453,0.5344389204436615,0.09054347324062935,0.05202919118932614,11358.64600000253,68.36236219844704,11358.64600000253,7.825362497638378,8798.485771282833,10.10236587782869,11358.646000002514,3.1135807508829276,1726.587752038586,20.483211177621442,11358.64600000253,98.89695935948461,99.61474878320921,86.6936986798332,69.93492761171855,19.012708129398078,87.60739187976361,52.20065049914477,2.4172495253671085,2.126378207163506,33.67701075797571,10.163537311479912,4.592098383846704,26.081437212586952,6.238082537669669,17.121455589277733
Mato Grosso do Sul,2709.3340000007956,88.56939666994869,9.660793575048048,0.8022624882223297,0.9082643838914922,0,0.05928288288928291,2709.3340000007956,88.11065137972089,4.249735233386352,5.632184081973463,1.3676191190749842,0.11289342189257927,0.5269167639514278,2709.3340000007956,41.79727079349854,9.510215231455176,39.96968138760773,8.656619889172052,0.04728595039886632,0.012952660032314071,0,0.005974087835237446,2709.3340000007956,49.89220385449826,2709.3340000007956,6.49380072095792,1719.5291650973154,10.231798005895005,2709.334000000798,4.767538220818164,590.802480988829,21.86323486040038,2709.3340000007956,98.91538501540336,99.11013952427675,70.68947056870245,64.15772053040078,31.157833455445505,89.01625619402354,45.21869829210541,4.583701913533165,4.603670118721509,34.802998747071875,7.6208329429830055,5.513332583112525,23.65072794879513,4.879600440017907,18.928837219298078
Mato Grosso,3430.6980000009903,80.87848654377825,11.36807454399147,5.459257898020882,1.6695458459043335,0.003143143899287203,0.6214920244053455,3430.6980000009903,85.05028577372285,2.420120594445663,9.98242217438226,1.9676173582845238,0.1691757873545932,0.41037831180960366,3430.6980000009903,30.771405050061723,7.766221977748871,50.038613684701666,10.637956423668374,0.15263963523599136,0.4462891696839965,0.08734077967279875,0.09953327922653028,3430.6980000009903,36.85526281990978,3430.6980000009903,8.799507144311457,2264.627518736507,13.330426885312587,3430.698000000983,4.832803388967541,789.3251590690481,21.005144369759766,3430.6980000009903,98.61235242513722,99.19127568325943,70.56367071271414,57.19066593970229,47.61800924240267,87.67441593056533,41.70326710557611,5.602434327620253,6.188643646558333,32.36560025119678,7.272267719573162,6.607465487943181,25.265274557625432,4.881409030934118,17.419339306168823
Goiás,7020.504000098756,87.01393296249697,6.39265375801746,4.456798088772658,1.810541642212179,0.08475755899499923,0.24131598950618977,7020.504000098756,90.86400888109604,2.632456534366761,5.2803607204753975,0.3079610369216485,0.32653242743352134,0.5886803997068946,7020.504000098756,55.6946064912631,5.209912638617456,19.73427129937876,19.071711136333043,0.06932310004269673,0.06663869981178241,0.10629618435663604,0.04724045019664312,7020.504000098756,59.604323893596415,7020.504000098756,5.754790639494047,4606.745025006563,8.770081800705118,7020.50400009876,5.658385641509901,1619.5032738737539,24.52895259378079,7020.504000098756,98.55222216787693,99.00789351817839,76.05137977125207,63.479464493635724,32.88955992115605,88.31697946826708,42.70658151272238,4.601694332347053,5.674679935631321,32.11457731935446,6.837206486326374,6.2883425443814085,27.909103071536563,4.429480590631586,16.74661005213846
Distrito Federal,3012.7180000013104,94.4766156489823,3.420724491601779,0.9845424191679122,0.23663887398445246,0,0.8814785662640346,3012.7180000013104,85.74303570280053,12.431950281803264,1.5841193917631637,0.0088744078396944,0.17375602973785576,0.05826418605588843,3012.7180000013104,84.79827660837574,1.83256202882235,11.115392536507413,2.193472051505033,0.060296774790047185,0,0,0,3012.7180000013104,86.06237560419443,3012.7180000013104,4.786665613337448,1835.8087234245713,7.855324723802365,3012.7180000013277,8.390317118692183,866.3161455573298,29.178331188715184,3012.7180000013104,99.4154943961665,99.57084473635963,85.92604838342308,70.87526998569452,10.537783609611745,96.0229784540492,66.85898860729257,2.5001298510363865,3.4591733886370237,18.342934373355867,5.888342091506028,4.1166752928604256,28.621571128846046,5.639620540965338,33.93168318382949
